[log] /scratch/users/ntu/kenneth0/FYP-SmartObjectCounter/logs/train_rgbt_adaptive_fpn_e100_sanity_12899457.pbs101_20260216_190018.log
[job] name=train_rgbt_adaptive_fpn_e100_sanity id=12899457.pbs101 host=x1000c2s2b0n0 time=Mon Feb 16 19:00:18 +08 2026
torch 2.6.0+cu118 cuda True
[init] device = cuda
[init] val_fullres = True (split=val, img=768x1024)
[init] train = 1030  val = 200  workers = 4
Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/users/ntu/kenneth0/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
0.1%0.3%0.4%0.5%0.6%0.8%0.9%1.0%1.2%1.3%1.4%1.5%1.7%1.8%1.9%2.0%2.2%2.3%2.4%2.6%2.7%2.8%2.9%3.1%3.2%3.3%3.5%3.6%3.7%3.8%4.0%4.1%4.2%4.3%4.5%4.6%4.7%4.9%5.0%5.1%5.2%5.4%5.5%5.6%5.8%5.9%6.0%6.1%6.3%6.4%6.5%6.6%6.8%6.9%7.0%7.2%7.3%7.4%7.5%7.7%7.8%7.9%8.1%8.2%8.3%8.4%8.6%8.7%8.8%8.9%9.1%9.2%9.3%9.5%9.6%9.7%9.8%10.0%10.1%10.2%10.4%10.5%10.6%10.7%10.9%11.0%11.1%11.2%11.4%11.5%11.6%11.8%11.9%12.0%12.1%12.3%12.4%12.5%12.7%12.8%12.9%13.0%13.2%13.3%13.4%13.5%13.7%13.8%13.9%14.1%14.2%14.3%14.4%14.6%14.7%14.8%15.0%15.1%15.2%15.3%15.5%15.6%15.7%15.9%16.0%16.1%16.2%16.4%16.5%16.6%16.7%16.9%17.0%17.1%17.3%17.4%17.5%17.6%17.8%17.9%18.0%18.2%18.3%18.4%18.5%18.7%18.8%18.9%19.0%19.2%19.3%19.4%19.6%19.7%19.8%19.9%20.1%20.2%20.3%20.5%20.6%20.7%20.8%21.0%21.1%21.2%21.3%21.5%21.6%21.7%21.9%22.0%22.1%22.2%22.4%22.5%22.6%22.8%22.9%23.0%23.1%23.3%23.4%23.5%23.6%23.8%23.9%24.0%24.2%24.3%24.4%24.5%24.7%24.8%24.9%25.1%25.2%25.3%25.4%25.6%25.7%25.8%25.9%26.1%26.2%26.3%26.5%26.6%26.7%26.8%27.0%27.1%27.2%27.4%27.5%27.6%27.7%27.9%28.0%28.1%28.2%28.4%28.5%28.6%28.8%28.9%29.0%29.1%29.3%29.4%29.5%29.7%29.8%29.9%30.0%30.2%30.3%30.4%30.6%30.7%30.8%30.9%31.1%31.2%31.3%31.4%31.6%31.7%31.8%32.0%32.1%32.2%32.3%32.5%32.6%32.7%32.9%33.0%33.1%33.2%33.4%33.5%33.6%33.7%33.9%34.0%34.1%34.3%34.4%34.5%34.6%34.8%34.9%35.0%35.2%35.3%35.4%35.5%35.7%35.8%35.9%36.0%36.2%36.3%36.4%36.6%36.7%36.8%36.9%37.1%37.2%37.3%37.5%37.6%37.7%37.8%38.0%38.1%38.2%38.3%38.5%38.6%38.7%38.9%39.0%39.1%39.2%39.4%39.5%39.6%39.8%39.9%40.0%40.1%40.3%40.4%40.5%40.6%40.8%40.9%41.0%41.2%41.3%41.4%41.5%41.7%41.8%41.9%42.1%42.2%42.3%42.4%42.6%42.7%42.8%42.9%43.1%43.2%43.3%43.5%43.6%43.7%43.8%44.0%44.1%44.2%44.4%44.5%44.6%44.7%44.9%45.0%45.1%45.2%45.4%45.5%45.6%45.8%45.9%46.0%46.1%46.3%46.4%46.5%46.7%46.8%46.9%47.0%47.2%47.3%47.4%47.6%47.7%47.8%47.9%48.1%48.2%48.3%48.4%48.6%48.7%48.8%49.0%49.1%49.2%49.3%49.5%49.6%49.7%49.9%50.0%50.1%50.2%50.4%50.5%50.6%50.7%50.9%51.0%51.1%51.3%51.4%51.5%51.6%51.8%51.9%52.0%52.2%52.3%52.4%52.5%52.7%52.8%52.9%53.0%53.2%53.3%53.4%53.6%53.7%53.8%53.9%54.1%54.2%54.3%54.5%54.6%54.7%54.8%55.0%55.1%55.2%55.3%55.5%55.6%55.7%55.9%56.0%56.1%56.2%56.4%56.5%56.6%56.8%56.9%57.0%57.1%57.3%57.4%57.5%57.6%57.8%57.9%58.0%58.2%58.3%58.4%58.5%58.7%58.8%58.9%59.1%59.2%59.3%59.4%59.6%59.7%59.8%59.9%60.1%60.2%60.3%60.5%60.6%60.7%60.8%61.0%61.1%61.2%61.4%61.5%61.6%61.7%61.9%62.0%62.1%62.3%62.4%62.5%62.6%62.8%62.9%63.0%63.1%63.3%63.4%63.5%63.7%63.8%63.9%64.0%64.2%64.3%64.4%64.6%64.7%64.8%64.9%65.1%65.2%65.3%65.4%65.6%65.7%65.8%66.0%66.1%66.2%66.3%66.5%66.6%66.7%66.9%67.0%67.1%67.2%67.4%67.5%67.6%67.7%67.9%68.0%68.1%68.3%68.4%68.5%68.6%68.8%68.9%69.0%69.2%69.3%69.4%69.5%69.7%69.8%69.9%70.0%70.2%70.3%70.4%70.6%70.7%70.8%70.9%71.1%71.2%71.3%71.5%71.6%71.7%71.8%72.0%72.1%72.2%72.3%72.5%72.6%72.7%72.9%73.0%73.1%73.2%73.4%73.5%73.6%73.8%73.9%74.0%74.1%74.3%74.4%74.5%74.6%74.8%74.9%75.0%75.2%75.3%75.4%75.5%75.7%75.8%75.9%76.1%76.2%76.3%76.4%76.6%76.7%76.8%77.0%77.1%77.2%77.3%77.5%77.6%77.7%77.8%78.0%78.1%78.2%78.4%78.5%78.6%78.7%78.9%79.0%79.1%79.3%79.4%79.5%79.6%79.8%79.9%80.0%80.1%80.3%80.4%80.5%80.7%80.8%80.9%81.0%81.2%81.3%81.4%81.6%81.7%81.8%81.9%82.1%82.2%82.3%82.4%82.6%82.7%82.8%83.0%83.1%83.2%83.3%83.5%83.6%83.7%83.9%84.0%84.1%84.2%84.4%84.5%84.6%84.7%84.9%85.0%85.1%85.3%85.4%85.5%85.6%85.8%85.9%86.0%86.2%86.3%86.4%86.5%86.7%86.8%86.9%87.0%87.2%87.3%87.4%87.6%87.7%87.8%87.9%88.1%88.2%88.3%88.5%88.6%88.7%88.8%89.0%89.1%89.2%89.3%89.5%89.6%89.7%89.9%90.0%90.1%90.2%90.4%90.5%90.6%90.8%90.9%91.0%91.1%91.3%91.4%91.5%91.7%91.8%91.9%92.0%92.2%92.3%92.4%92.5%92.7%92.8%92.9%93.1%93.2%93.3%93.4%93.6%93.7%93.8%94.0%94.1%94.2%94.3%94.5%94.6%94.7%94.8%95.0%95.1%95.2%95.4%95.5%95.6%95.7%95.9%96.0%96.1%96.3%96.4%96.5%96.6%96.8%96.9%97.0%97.1%97.3%97.4%97.5%97.7%97.8%97.9%98.0%98.2%98.3%98.4%98.6%98.7%98.8%98.9%99.1%99.2%99.3%99.4%99.6%99.7%99.8%100.0%100.0%
/scratch/users/ntu/kenneth0/FYP-SmartObjectCounter/scripts_v2/train_rgbt_adaptive_fpn.py:257: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled = bool(args.amp))
Epoch 007: train_loss = 3.642040  MAE/GAME0 = 65.919  RMSE = 90.635  GAME1 = 66.912  GAME2 = 66.947  GAME3 = 66.968  lr = 8.22e-05  time = 46.1s
[e008 s0001/1030] loss = 6.657078
[e008 s0050/1030] loss = 2.194221
[e008 s0100/1030] loss = 3.001723
[e008 s0150/1030] loss = 3.536986
[e008 s0200/1030] loss = 3.380326
[e008 s0250/1030] loss = 3.313529
[e008 s0300/1030] loss = 3.322328
[e008 s0350/1030] loss = 3.200633
[e008 s0400/1030] loss = 3.145293
[e008 s0450/1030] loss = 3.735691
[e008 s0500/1030] loss = 3.590827
[e008 s0550/1030] loss = 3.507619
[e008 s0600/1030] loss = 3.518329
[e008 s0650/1030] loss = 3.660383
[e008 s0700/1030] loss = 3.656263
[e008 s0750/1030] loss = 3.565570
[e008 s0800/1030] loss = 3.528081
[e008 s0850/1030] loss = 3.440389
[e008 s0900/1030] loss = 3.444554
[e008 s0950/1030] loss = 3.398665
[e008 s1000/1030] loss = 3.300971
Epoch 008: train_loss = 3.318435  MAE/GAME0 = 72.310  RMSE = 124.096  GAME1 = 73.985  GAME2 = 74.001  GAME3 = 74.005  lr = 7.50e-05  time = 46.1s
[e009 s0001/1030] loss = 1.763189
[e009 s0050/1030] loss = 4.239091
[e009 s0100/1030] loss = 5.030200
[e009 s0150/1030] loss = 5.269854
[e009 s0200/1030] loss = 5.539193
[e009 s0250/1030] loss = 4.659825
[e009 s0300/1030] loss = 4.451602
[e009 s0350/1030] loss = 4.090756
[e009 s0400/1030] loss = 4.006039
[e009 s0450/1030] loss = 3.909775
[e009 s0500/1030] loss = 3.780466
[e009 s0550/1030] loss = 3.718547
[e009 s0600/1030] loss = 3.600531
[e009 s0650/1030] loss = 3.459736
[e009 s0700/1030] loss = 3.346796
[e009 s0750/1030] loss = 3.368077
[e009 s0800/1030] loss = 3.282829
[e009 s0850/1030] loss = 3.303858
[e009 s0900/1030] loss = 3.245735
[e009 s0950/1030] loss = 3.170556
[e009 s1000/1030] loss = 3.176177
Epoch 009: train_loss = 3.213747  MAE/GAME0 = 79.083  RMSE = 153.359  GAME1 = 82.718  GAME2 = 84.006  GAME3 = 84.529  lr = 6.71e-05  time = 45.7s
[e010 s0001/1030] loss = 0.450283
[e010 s0050/1030] loss = 3.816215
[e010 s0100/1030] loss = 3.312390
[e010 s0150/1030] loss = 3.668704
[e010 s0200/1030] loss = 3.328676
[e010 s0250/1030] loss = 3.854927
[e010 s0300/1030] loss = 3.683298
[e010 s0350/1030] loss = 3.506137
[e010 s0400/1030] loss = 3.556755
[e010 s0450/1030] loss = 3.985667
[e010 s0500/1030] loss = 3.839853
[e010 s0550/1030] loss = 3.697127
[e010 s0600/1030] loss = 3.578478
[e010 s0650/1030] loss = 3.610846
[e010 s0700/1030] loss = 3.572177
[e010 s0750/1030] loss = 3.432050
[e010 s0800/1030] loss = 3.394943
[e010 s0850/1030] loss = 3.383299
[e010 s0900/1030] loss = 3.418835
[e010 s0950/1030] loss = 3.502155
[e010 s1000/1030] loss = 3.430260
Epoch 010: train_loss = 3.428501  MAE/GAME0 = 66.654  RMSE = 93.685  GAME1 = 68.044  GAME2 = 68.237  GAME3 = 68.340  lr = 5.87e-05  time = 46.4s
[e011 s0001/1030] loss = 1.040717
[e011 s0050/1030] loss = 2.231812
[e011 s0100/1030] loss = 3.132366
[e011 s0150/1030] loss = 3.224287
[e011 s0200/1030] loss = 3.835753
[e011 s0250/1030] loss = 3.332265
[e011 s0300/1030] loss = 3.080738
[e011 s0350/1030] loss = 3.048752
[e011 s0400/1030] loss = 3.186292
[e011 s0450/1030] loss = 3.025261
[e011 s0500/1030] loss = 2.972755
[e011 s0550/1030] loss = 2.980717
[e011 s0600/1030] loss = 2.875909
[e011 s0650/1030] loss = 2.916051
[e011 s0700/1030] loss = 2.946712
[e011 s0750/1030] loss = 2.946939
[e011 s0800/1030] loss = 2.939012
[e011 s0850/1030] loss = 2.936167
[e011 s0900/1030] loss = 3.144354
[e011 s0950/1030] loss = 3.583864
[e011 s1000/1030] loss = 3.517790
Epoch 011: train_loss = 3.472866  MAE/GAME0 = 67.064  RMSE = 93.200  GAME1 = 67.307  GAME2 = 67.324  GAME3 = 67.343  lr = 5.00e-05  time = 46.2s
[e012 s0001/1030] loss = 0.000000
[e012 s0050/1030] loss = 1.758609
[e012 s0100/1030] loss = 1.965184
[e012 s0150/1030] loss = 2.728538
[e012 s0200/1030] loss = 2.699003
[e012 s0250/1030] loss = 2.989925
[e012 s0300/1030] loss = 2.935361
[e012 s0350/1030] loss = 2.860009
[e012 s0400/1030] loss = 2.744544
[e012 s0450/1030] loss = 2.904544
[e012 s0500/1030] loss = 2.825863
[e012 s0550/1030] loss = 3.012522
[e012 s0600/1030] loss = 3.127031
[e012 s0650/1030] loss = 3.454618
[e012 s0700/1030] loss = 3.563905
[e012 s0750/1030] loss = 3.493197
[e012 s0800/1030] loss = 3.479245
[e012 s0850/1030] loss = 3.588502
[e012 s0900/1030] loss = 3.521450
[e012 s0950/1030] loss = 3.472335
[e012 s1000/1030] loss = 3.468643
Epoch 012: train_loss = 3.467749  MAE/GAME0 = 66.224  RMSE = 91.472  GAME1 = 67.001  GAME2 = 67.132  GAME3 = 67.181  lr = 4.14e-05  time = 45.7s
[e013 s0001/1030] loss = 11.850760
[e013 s0050/1030] loss = 4.163100
[e013 s0100/1030] loss = 2.787635
[e013 s0150/1030] loss = 2.384251
[e013 s0200/1030] loss = 2.383254
[e013 s0250/1030] loss = 2.899718
[e013 s0300/1030] loss = 3.055930
[e013 s0350/1030] loss = 3.148424
[e013 s0400/1030] loss = 3.061620
[e013 s0450/1030] loss = 2.980066
[e013 s0500/1030] loss = 2.939259
[e013 s0550/1030] loss = 2.872818
[e013 s0600/1030] loss = 2.833997
[e013 s0650/1030] loss = 3.184959
[e013 s0700/1030] loss = 3.152360
[e013 s0750/1030] loss = 3.105557
[e013 s0800/1030] loss = 3.061430
[e013 s0850/1030] loss = 3.047018
[e013 s0900/1030] loss = 3.101090
[e013 s0950/1030] loss = 3.141012
[e013 s1000/1030] loss = 3.071161
Epoch 013: train_loss = 3.324624  MAE/GAME0 = 65.363  RMSE = 89.823  GAME1 = 65.537  GAME2 = 65.537  GAME3 = 65.537  lr = 3.30e-05  time = 45.7s
[e014 s0001/1030] loss = 0.784086
[e014 s0050/1030] loss = 1.768140
[e014 s0100/1030] loss = 2.410741
[e014 s0150/1030] loss = 2.594080
[e014 s0200/1030] loss = 2.210942
[e014 s0250/1030] loss = 2.193300
[e014 s0300/1030] loss = 2.217815
[e014 s0350/1030] loss = 2.816202
[e014 s0400/1030] loss = 3.332173
[e014 s0450/1030] loss = 3.259589
[e014 s0500/1030] loss = 3.146743
[e014 s0550/1030] loss = 3.383509
[e014 s0600/1030] loss = 3.581057
[e014 s0650/1030] loss = 3.552838
[e014 s0700/1030] loss = 3.553087
[e014 s0750/1030] loss = 3.537153
[e014 s0800/1030] loss = 3.658934
[e014 s0850/1030] loss = 3.560342
[e014 s0900/1030] loss = 3.469451
[e014 s0950/1030] loss = 3.707113
[e014 s1000/1030] loss = 3.691810
Epoch 014: train_loss = 3.736081  MAE/GAME0 = 65.416  RMSE = 89.839  GAME1 = 65.537  GAME2 = 65.907  GAME3 = 66.016  lr = 2.51e-05  time = 45.6s
[e015 s0001/1030] loss = 0.050645
[e015 s0050/1030] loss = 2.525505
[e015 s0100/1030] loss = 4.278430
[e015 s0150/1030] loss = 3.943141
[e015 s0200/1030] loss = 3.699919
[e015 s0250/1030] loss = 3.659298
[e015 s0300/1030] loss = 3.405159
[e015 s0350/1030] loss = 3.477813
[e015 s0400/1030] loss = 3.375480
[e015 s0450/1030] loss = 3.320749
[e015 s0500/1030] loss = 3.367562
[e015 s0550/1030] loss = 3.454830
[e015 s0600/1030] loss = 3.358887
[e015 s0650/1030] loss = 3.275503
[e015 s0700/1030] loss = 3.311071
[e015 s0750/1030] loss = 3.370847
[e015 s0800/1030] loss = 3.342779
[e015 s0850/1030] loss = 3.556505
[e015 s0900/1030] loss = 3.614251
[e015 s0950/1030] loss = 3.648610
[e015 s1000/1030] loss = 3.574790
Epoch 015: train_loss = 3.592797  MAE/GAME0 = 65.396  RMSE = 89.856  GAME1 = 65.438  GAME2 = 65.466  GAME3 = 65.487  lr = 1.79e-05  time = 45.6s
[e016 s0001/1030] loss = 0.231778
[e016 s0050/1030] loss = 2.215678
[e016 s0100/1030] loss = 2.106727
[e016 s0150/1030] loss = 3.394071
[e016 s0200/1030] loss = 4.100852
[e016 s0250/1030] loss = 3.904144
[e016 s0300/1030] loss = 3.647233
[e016 s0350/1030] loss = 3.945609
[e016 s0400/1030] loss = 4.001883
[e016 s0450/1030] loss = 4.003244
[e016 s0500/1030] loss = 3.942380
[e016 s0550/1030] loss = 3.872459
[e016 s0600/1030] loss = 3.757853
[e016 s0650/1030] loss = 3.605418
[e016 s0700/1030] loss = 3.697352
[e016 s0750/1030] loss = 3.643648
[e016 s0800/1030] loss = 3.517106
[e016 s0850/1030] loss = 3.453000
[e016 s0900/1030] loss = 3.421315
[e016 s0950/1030] loss = 3.472767
[e016 s1000/1030] loss = 3.422081
Epoch 016: train_loss = 3.377220  MAE/GAME0 = 81.155  RMSE = 202.860  GAME1 = 83.261  GAME2 = 84.055  GAME3 = 84.108  lr = 1.18e-05  time = 45.8s
[e017 s0001/1030] loss = 4.258626
[e017 s0050/1030] loss = 2.844089
[e017 s0100/1030] loss = 3.351306
[e017 s0150/1030] loss = 3.829038
[e017 s0200/1030] loss = 3.307102
[e017 s0250/1030] loss = 3.040160
[e017 s0300/1030] loss = 3.045295
[e017 s0350/1030] loss = 2.967673
[e017 s0400/1030] loss = 3.002314
[e017 s0450/1030] loss = 3.046020
[e017 s0500/1030] loss = 3.380559
[e017 s0550/1030] loss = 3.285186
[e017 s0600/1030] loss = 3.215517
[e017 s0650/1030] loss = 3.192224
[e017 s0700/1030] loss = 3.136285
[e017 s0750/1030] loss = 3.144734
[e017 s0800/1030] loss = 3.185855
[e017 s0850/1030] loss = 3.120196
[e017 s0900/1030] loss = 3.303735
[e017 s0950/1030] loss = 3.274523
[e017 s1000/1030] loss = 3.253482
Epoch 017: train_loss = 3.200278  MAE/GAME0 = 65.450  RMSE = 89.862  GAME1 = 65.450  GAME2 = 65.450  GAME3 = 65.450  lr = 6.79e-06  time = 45.5s
[e018 s0001/1030] loss = 0.067631
[e018 s0050/1030] loss = 3.206159
[e018 s0100/1030] loss = 3.479549
[e018 s0150/1030] loss = 3.136155
[e018 s0200/1030] loss = 3.254352
[e018 s0250/1030] loss = 3.292430
[e018 s0300/1030] loss = 3.975336
[e018 s0350/1030] loss = 3.729278
[e018 s0400/1030] loss = 3.572365
[e018 s0450/1030] loss = 3.533310
[e018 s0500/1030] loss = 3.468005
[e018 s0550/1030] loss = 3.534874
[e018 s0600/1030] loss = 3.408541
[e018 s0650/1030] loss = 3.343038
[e018 s0700/1030] loss = 3.403018
[e018 s0750/1030] loss = 3.264207
[e018 s0800/1030] loss = 3.230741
[e018 s0850/1030] loss = 3.207875
[e018 s0900/1030] loss = 3.129311
[e018 s0950/1030] loss = 3.099046
[e018 s1000/1030] loss = 3.165363
Epoch 018: train_loss = 3.404810  MAE/GAME0 = 80.276  RMSE = 142.897  GAME1 = 82.138  GAME2 = 83.324  GAME3 = 83.965  lr = 3.11e-06  time = 45.7s
[e019 s0001/1030] loss = 3.607594
[e019 s0050/1030] loss = 2.567940
[e019 s0100/1030] loss = 2.910180
[e019 s0150/1030] loss = 3.453216
[e019 s0200/1030] loss = 3.124335
[e019 s0250/1030] loss = 3.860926
[e019 s0300/1030] loss = 3.639752
[e019 s0350/1030] loss = 3.525888
[e019 s0400/1030] loss = 3.649882
[e019 s0450/1030] loss = 3.770336
[e019 s0500/1030] loss = 3.587232
[e019 s0550/1030] loss = 3.428248
[e019 s0600/1030] loss = 3.307567
[e019 s0650/1030] loss = 3.188194
[e019 s0700/1030] loss = 3.103342
[e019 s0750/1030] loss = 3.200673
[e019 s0800/1030] loss = 3.145024
[e019 s0850/1030] loss = 3.154655
[e019 s0900/1030] loss = 3.188540
[e019 s0950/1030] loss = 3.176582
[e019 s1000/1030] loss = 3.117007
Epoch 019: train_loss = 3.074027  MAE/GAME0 = 110.838  RMSE = 299.937  GAME1 = 116.983  GAME2 = 118.528  GAME3 = 119.469  lr = 8.57e-07  time = 45.6s
[e020 s0001/1030] loss = 2.408193
[e020 s0050/1030] loss = 3.105135
[e020 s0100/1030] loss = 3.560005
[e020 s0150/1030] loss = 3.189788
[e020 s0200/1030] loss = 2.934188
[e020 s0250/1030] loss = 3.654683
[e020 s0300/1030] loss = 3.435261
[e020 s0350/1030] loss = 3.597188
[e020 s0400/1030] loss = 3.525427
[e020 s0450/1030] loss = 3.596928
[e020 s0500/1030] loss = 3.375402
[e020 s0550/1030] loss = 3.646666
[e020 s0600/1030] loss = 3.614306
[e020 s0650/1030] loss = 3.571940
[e020 s0700/1030] loss = 3.448538
[e020 s0750/1030] loss = 3.446439
[e020 s0800/1030] loss = 3.439572
[e020 s0850/1030] loss = 3.389785
[e020 s0900/1030] loss = 3.326812
[e020 s0950/1030] loss = 3.266354
[e020 s1000/1030] loss = 3.246895
Epoch 020: train_loss = 3.325862  MAE/GAME0 = 69.152  RMSE = 100.002  GAME1 = 70.848  GAME2 = 70.981  GAME3 = 71.038  lr = 1.00e-07  time = 45.9s
[done] best_mae = 65.336  best_path = /scratch/users/ntu/kenneth0/FYP-SmartObjectCounter/outputs/train_rgbt_adaptive_fpn_e100_sanity/12899457.pbs101_20260216_190018/best.pth
